((-0.3354710505161229, -0.6, -0.1306107739262306), (-0.3022796024639996, -0.61, -0.21699182457919083), (-0.13697914605396946, -0.61, -0.345969830399018), (255, 0, 255))

((-0.21160269082529057, -0.6, -0.29124611797498084), (-0.020551971910596895, -0.6, -0.3594128774134088), (0.07181122137979928, -0.61, -0.36510485957316624), (255, 175, 175))

((-0.21160269082529057, -0.6, -0.29124611797498084), (-0.13697914605396946, -0.61, -0.345969830399018), (0.07181122137979928, -0.61, -0.36510485957316624), (255, 175, 175))

((0.07181122137980003, -0.61, -0.3651048595731661), (0.2578020334193269, -0.61, -0.2683216755404979), (0.32689144150160826, -0.62, -0.2022506995612145), (255, 0, 0))

((0.07181122137980003, -0.61, -0.3651048595731661), (0.16565359647376396, -0.62, -0.34687497167611764), (0.32689144150160826, -0.62, -0.2022506995612145), (255, 0, 0))

((0.2578020334193269, -0.61, -0.2683216755404979), (0.3619425213903414, -0.61, -0.08634825539408578), (0.3843435635572468, -0.62, 0.00658674062921848), (0, 255, 0))

((0.2578020334193269, -0.61, -0.2683216755404979), (0.32689144150160826, -0.62, -0.2022506995612145), (0.3843435635572468, -0.62, 0.00658674062921848), (0, 255, 0))

((0.3619425213903414, -0.61, -0.08634825539408578), (0.3511688161835733, -0.61, 0.12304012573233039), (0.31976931982531087, -0.62, 0.21333293720955993), (0, 0, 255))

((0.3619425213903414, -0.61, -0.08634825539408578), (0.3843435635572468, -0.62, 0.00658674062921848), (0.31976931982531087, -0.62, 0.21333293720955993), (0, 0, 255))

((0.3511688161835733, -0.61, 0.12304012573233039), (0.22890149307880822, -0.61, 0.29336413629871716), (0.1536705764308866, -0.62, 0.3523474335643713), (255, 200, 0))

((0.3511688161835733, -0.61, 0.12304012573233039), (0.31976931982531087, -0.62, 0.21333293720955993), (0.1536705764308866, -0.62, 0.3523474335643713), (255, 200, 0))

((0.22890149307880822, -0.61, 0.29336413629871716), (0.03395956326218592, -0.61, 0.3705471064021977), (-0.061217489195937384, -0.62, 0.3794941093304945), (0, 255, 255))

((0.22890149307880822, -0.61, 0.29336413629871716), (0.1536705764308866, -0.62, 0.3523474335643713), (-0.061217489195937384, -0.62, 0.3794941093304945), (0, 255, 255))

((0.03395956326218592, -0.61, 0.3705471064021977), (-0.17176428794337242, -0.61, 0.3300839883837237), (-0.25666943454515934, -0.62, 0.2861540867614303), (64, 64, 64))

((0.03395956326218592, -0.61, 0.3705471064021977), (-0.061217489195937384, -0.62, 0.3794941093304945), (-0.25666943454515934, -0.62, 0.2861540867614303), (64, 64, 64))

((-0.17176428794337242, -0.61, 0.3300839883837237), (-0.3229541913553746, -0.61, 0.18482153631543072), (-0.37063064796585654, -0.62, 0.10196216351377274), (0, 0, 0))

((-0.17176428794337242, -0.61, 0.3300839883837237), (-0.25666943454515934, -0.62, 0.2861540867614303), (-0.37063064796585654, -0.62, 0.10196216351377274), (0, 0, 0))

((-0.3229541913553746, -0.61, 0.18482153631543072), (-0.3716084208973201, -0.61, -0.01912044764643854), (-0.3669192494084141, -0.62, -0.11460202621928649), (128, 128, 128))

((-0.3229541913553746, -0.61, 0.18482153631543072), (-0.37063064796585654, -0.62, 0.10196216351377274), (-0.3669192494084141, -0.62, -0.11460202621928649), (128, 128, 128))

((-0.3716084208973201, -0.61, -0.01912044764643854), (-0.3022796024639996, -0.61, -0.21699182457919083), (-0.24671358169133087, -0.62, -0.2947808823669456), (192, 192, 192))

((-0.3716084208973201, -0.61, -0.01912044764643854), (-0.3669192494084141, -0.62, -0.11460202621928649), (-0.24671358169133087, -0.62, -0.2947808823669456), (192, 192, 192))

((-0.3022796024639996, -0.61, -0.21699182457919083), (-0.13697914605396946, -0.61, -0.345969830399018), (-0.04817809498211861, -0.62, -0.3813688911852853), (255, 0, 255))

((-0.3022796024639996, -0.61, -0.21699182457919083), (-0.24671358169133087, -0.62, -0.2947808823669456), (-0.04817809498211861, -0.62, -0.3813688911852853), (255, 0, 255))

((-0.13697914605396946, -0.61, -0.345969830399018), (0.07181122137979928, -0.61, -0.36510485957316624), (0.16565359647376388, -0.62, -0.34687497167611764), (255, 175, 175))

((-0.13697914605396946, -0.61, -0.345969830399018), (-0.04817809498211861, -0.62, -0.3813688911852853), (0.16565359647376388, -0.62, -0.34687497167611764), (255, 175, 175))

((0.16565359647376396, -0.62, -0.34687497167611764), (0.32689144150160826, -0.62, -0.2022506995612145), (0.378850806686263, -0.63, -0.11832867899696937), (255, 0, 0))

((0.16565359647376396, -0.62, -0.34687497167611764), (0.25473626579939923, -0.63, -0.30436662906202094), (0.378850806686263, -0.63, -0.11832867899696937), (255, 0, 0))

((0.32689144150160826, -0.62, -0.2022506995612145), (0.3843435635572468, -0.62, 0.00658674062921848), (0.3826828932821241, -0.63, 0.1052777905791264), (0, 255, 0))

((0.32689144150160826, -0.62, -0.2022506995612145), (0.378850806686263, -0.63, -0.11832867899696937), (0.3826828932821241, -0.63, 0.1052777905791264), (0, 255, 0))

((0.3843435635572468, -0.62, 0.00658674062921848), (0.31976931982531087, -0.62, 0.21333293720955993), (0.2650158651690268, -0.63, 0.29545930550367205), (0, 0, 255))

((0.3843435635572468, -0.62, 0.00658674062921848), (0.3826828932821241, -0.63, 0.1052777905791264), (0.2650158651690268, -0.63, 0.29545930550367205), (0, 0, 255))

((0.31976931982531087, -0.62, 0.21333293720955993), (0.1536705764308866, -0.62, 0.3523474335643713), (0.06320817237738753, -0.63, 0.39183457854649645), (255, 200, 0))

((0.31976931982531087, -0.62, 0.21333293720955993), (0.2650158651690268, -0.63, 0.29545930550367205), (0.06320817237738753, -0.63, 0.39183457854649645), (255, 200, 0))

((0.1536705764308866, -0.62, 0.3523474335643713), (-0.061217489195937384, -0.62, 0.3794941093304945), (-0.15866766853646902, -0.63, 0.36380514147164167), (0, 255, 255))

((0.1536705764308866, -0.62, 0.3523474335643713), (0.06320817237738753, -0.63, 0.39183457854649645), (-0.15866766853646902, -0.63, 0.36380514147164167), (0, 255, 255))

((-0.061217489195937384, -0.62, 0.3794941093304945), (-0.25666943454515934, -0.62, 0.2861540867614303), (-0.330167645782169, -0.63, 0.22027014250383592), (64, 64, 64))

((-0.061217489195937384, -0.62, 0.3794941093304945), (-0.15866766853646902, -0.63, 0.36380514147164167), (-0.330167645782169, -0.63, 0.22027014250383592), (64, 64, 64))

((-0.25666943454515934, -0.62, 0.2861540867614303), (-0.37063064796585654, -0.62, 0.10196216351377274), (-0.39684172834513853, -0.63, 0.006800929645517792), (0, 0, 0))

((-0.25666943454515934, -0.62, 0.2861540867614303), (-0.330167645782169, -0.63, 0.22027014250383592), (-0.39684172834513853, -0.63, 0.006800929645517792), (0, 0, 0))

((-0.37063064796585654, -0.62, 0.10196216351377274), (-0.3669192494084141, -0.62, -0.11460202621928649), (-0.3375213661081905, -0.63, -0.20882753032217963), (128, 128, 128))

((-0.37063064796585654, -0.62, 0.10196216351377274), (-0.39684172834513853, -0.63, 0.006800929645517792), (-0.3375213661081905, -0.63, -0.20882753032217963), (128, 128, 128))

((-0.3669192494084141, -0.62, -0.11460202621928649), (-0.24671358169133087, -0.62, -0.2947808823669456), (-0.1710403549439051, -0.63, -0.3581547249174063), (192, 192, 192))

((-0.3669192494084141, -0.62, -0.11460202621928649), (-0.3375213661081905, -0.63, -0.20882753032217963), (-0.1710403549439051, -0.63, -0.3581547249174063), (192, 192, 192))

((-0.24671358169133087, -0.62, -0.2947808823669456), (-0.04817809498211861, -0.62, -0.3813688911852853), (0.049744760401671737, -0.63, -0.3937703249517163), (255, 0, 255))

((-0.24671358169133087, -0.62, -0.2947808823669456), (-0.1710403549439051, -0.63, -0.3581547249174063), (0.049744760401671737, -0.63, -0.3937703249517163), (255, 0, 255))

((-0.04817809498211861, -0.62, -0.3813688911852853), (0.16565359647376388, -0.62, -0.34687497167611764), (0.2547362657993991, -0.63, -0.30436662906202105), (255, 175, 175))

((-0.04817809498211861, -0.62, -0.3813688911852853), (0.049744760401671737, -0.63, -0.3937703249517163), (0.2547362657993991, -0.63, -0.30436662906202105), (255, 175, 175))

((0.25473626579939923, -0.63, -0.30436662906202094), (0.378850806686263, -0.63, -0.11832867899696937), (0.4090588798697724, -0.64, -0.021047394130560202), (255, 0, 0))

((0.25473626579939923, -0.63, -0.30436662906202094), (0.33274314745835565, -0.64, -0.23886012186948874), (0.4090588798697724, -0.64, -0.021047394130560202), (255, 0, 0))

((0.378850806686263, -0.63, -0.11832867899696937), (0.3826828932821241, -0.63, 0.1052777905791264), (0.35550130819446807, -0.64, 0.20344773253104068), (0, 255, 0))

((0.378850806686263, -0.63, -0.11832867899696937), (0.4090588798697724, -0.64, -0.021047394130560202), (0.35550130819446807, -0.64, 0.20344773253104068), (0, 255, 0))

((0.3826828932821241, -0.63, 0.1052777905791264), (0.2650158651690268, -0.63, 0.29545930550367205), (0.1890745830196333, -0.64, 0.36334964160702266), (0, 0, 255))

((0.3826828932821241, -0.63, 0.1052777905791264), (0.35550130819446807, -0.64, 0.20344773253104068), (0.1890745830196333, -0.64, 0.36334964160702266), (0, 0, 255))

((0.2650158651690268, -0.63, 0.29545930550367205), (0.06320817237738753, -0.63, 0.39183457854649645), (-0.03738198632677148, -0.64, 0.407890606778662), (255, 200, 0))

((0.2650158651690268, -0.63, 0.29545930550367205), (0.1890745830196333, -0.64, 0.36334964160702266), (-0.03738198632677148, -0.64, 0.407890606778662), (255, 200, 0))

((0.06320817237738753, -0.63, 0.39183457854649645), (-0.15866766853646902, -0.63, 0.36380514147164167), (-0.2519700391429189, -0.64, 0.3229291863153839), (0, 255, 255))

((0.06320817237738753, -0.63, 0.39183457854649645), (-0.03738198632677148, -0.64, 0.407890606778662), (-0.2519700391429189, -0.64, 0.3229291863153839), (0, 255, 255))

((-0.15866766853646902, -0.63, 0.36380514147164167), (-0.330167645782169, -0.63, 0.22027014250383592), (-0.3865593848664116, -0.64, 0.13544003090556903), (64, 64, 64))

((-0.15866766853646902, -0.63, 0.36380514147164167), (-0.2519700391429189, -0.64, 0.3229291863153839), (-0.3865593848664116, -0.64, 0.13544003090556903), (64, 64, 64))

((-0.330167645782169, -0.63, 0.22027014250383592), (-0.39684172834513853, -0.63, 0.006800929645517792), (-0.39841885719291525, -0.64, -0.09505037734323526), (0, 0, 0))

((-0.330167645782169, -0.63, 0.22027014250383592), (-0.3865593848664116, -0.64, 0.13544003090556903), (-0.39841885719291525, -0.64, -0.09505037734323526), (0, 0, 0))

((-0.39684172834513853, -0.63, 0.006800929645517792), (-0.3375213661081905, -0.63, -0.20882753032217963), (-0.2837831574537922, -0.64, -0.2953629623794361), (128, 128, 128))

((-0.39684172834513853, -0.63, 0.006800929645517792), (-0.39841885719291525, -0.64, -0.09505037734323526), (-0.2837831574537922, -0.64, -0.2953629623794361), (128, 128, 128))

((-0.3375213661081905, -0.63, -0.20882753032217963), (-0.1710403549439051, -0.63, -0.3581547249174063), (-0.0790483103390649, -0.64, -0.40189989379513263), (192, 192, 192))

((-0.3375213661081905, -0.63, -0.20882753032217963), (-0.2837831574537922, -0.64, -0.2953629623794361), (-0.0790483103390649, -0.64, -0.40189989379513263), (192, 192, 192))

((-0.1710403549439051, -0.63, -0.3581547249174063), (0.049744760401671737, -0.63, -0.3937703249517163), (0.1507838167796443, -0.64, -0.38083644861982774), (255, 0, 255))

((-0.1710403549439051, -0.63, -0.3581547249174063), (-0.0790483103390649, -0.64, -0.40189989379513263), (0.1507838167796443, -0.64, -0.38083644861982774), (255, 0, 255))

((0.049744760401671737, -0.63, -0.3937703249517163), (0.2547362657993991, -0.63, -0.30436662906202105), (0.33274314745835554, -0.64, -0.23886012186948885), (255, 175, 175))

((0.049744760401671737, -0.63, -0.3937703249517163), (0.1507838167796443, -0.64, -0.38083644861982774), (0.33274314745835554, -0.64, -0.23886012186948885), (255, 175, 175))

((0.33274314745835565, -0.64, -0.23886012186948874), (0.4090588798697724, -0.64, -0.021047394130560202), (0.4140848820615364, -0.65, 0.08390447215782693), (255, 0, 0))

((0.33274314745835565, -0.64, -0.23886012186948874), (0.3937125523418385, -0.65, -0.15328625551064623), (0.4140848820615364, -0.65, 0.08390447215782693), (255, 0, 0))

((0.4090588798697724, -0.64, -0.021047394130560202), (0.35550130819446807, -0.64, 0.20344773253104068), (0.3029881875106626, -0.65, 0.294456122756861), (0, 255, 0))

((0.4090588798697724, -0.64, -0.021047394130560202), (0.4140848820615364, -0.65, 0.08390447215782693), (0.3029881875106626, -0.65, 0.294456122756861), (0, 255, 0))

((0.35550130819446807, -0.64, 0.20344773253104068), (0.1890745830196333, -0.64, 0.36334964160702266), (0.0956948842373863, -0.65, 0.41152003490813577), (0, 0, 255))

((0.35550130819446807, -0.64, 0.20344773253104068), (0.3029881875106626, -0.65, 0.294456122756861), (0.0956948842373863, -0.65, 0.41152003490813577), (0, 0, 255))

((0.1890745830196333, -0.64, 0.36334964160702266), (-0.03738198632677148, -0.64, 0.407890606778662), (-0.14198086863351972, -0.65, 0.39792924363769905), (255, 200, 0))

((0.1890745830196333, -0.64, 0.36334964160702266), (0.0956948842373863, -0.65, 0.41152003490813577), (-0.14198086863351972, -0.65, 0.39792924363769905), (255, 200, 0))

((-0.03738198632677148, -0.64, 0.407890606778662), (-0.2519700391429189, -0.64, 0.3229291863153839), (-0.3345786989021615, -0.65, 0.2579987291459723), (0, 255, 255))

((-0.03738198632677148, -0.64, 0.407890606778662), (-0.14198086863351972, -0.65, 0.39792924363769905), (-0.3345786989021615, -0.65, 0.2579987291459723), (0, 255, 255))

((-0.2519700391429189, -0.64, 0.3229291863153839), (-0.3865593848664116, -0.64, 0.13544003090556903), (-0.4209501562894872, -0.65, 0.03615544108230958), (64, 64, 64))

((-0.2519700391429189, -0.64, 0.3229291863153839), (-0.3345786989021615, -0.65, 0.2579987291459723), (-0.4209501562894872, -0.65, 0.03615544108230958), (64, 64, 64))

((-0.3865593848664116, -0.64, 0.13544003090556903), (-0.39841885719291525, -0.64, -0.09505037734323526), (-0.3736729133465766, -0.65, -0.1971669440628472), (0, 0, 0))

((-0.3865593848664116, -0.64, 0.13544003090556903), (-0.4209501562894872, -0.65, 0.03615544108230958), (-0.3736729133465766, -0.65, -0.1971669440628472), (0, 0, 0))

((-0.39841885719291525, -0.64, -0.09505037734323526), (-0.2837831574537922, -0.64, -0.2953629623794361), (-0.20775716066276767, -0.65, -0.36789021758310586), (128, 128, 128))

((-0.39841885719291525, -0.64, -0.09505037734323526), (-0.3736729133465766, -0.65, -0.1971669440628472), (-0.20775716066276767, -0.65, -0.36789021758310586), (128, 128, 128))

((-0.2837831574537922, -0.64, -0.2953629623794361), (-0.0790483103390649, -0.64, -0.40189989379513263), (0.02412002258951925, -0.65, -0.4218109464087924), (192, 192, 192))

((-0.2837831574537922, -0.64, -0.2953629623794361), (-0.20775716066276767, -0.65, -0.36789021758310586), (0.02412002258951925, -0.65, -0.4218109464087924), (192, 192, 192))

((-0.0790483103390649, -0.64, -0.40189989379513263), (0.1507838167796443, -0.64, -0.38083644861982774), (0.24833926909356965, -0.65, -0.3418096801234155), (255, 0, 255))

((-0.0790483103390649, -0.64, -0.40189989379513263), (0.02412002258951925, -0.65, -0.4218109464087924), (0.24833926909356965, -0.65, -0.3418096801234155), (255, 0, 255))

((0.1507838167796443, -0.64, -0.38083644861982774), (0.33274314745835554, -0.64, -0.23886012186948885), (0.39371255234183844, -0.65, -0.15328625551064634), (255, 175, 175))

((0.1507838167796443, -0.64, -0.38083644861982774), (0.24833926909356965, -0.65, -0.3418096801234155), (0.39371255234183844, -0.65, -0.15328625551064634), (255, 175, 175))

((0.3937125523418385, -0.65, -0.15328625551064623), (0.4140848820615364, -0.65, 0.08390447215782693), (0.391998193049448, -0.66, 0.18995993431765484), (255, 0, 0))

((0.3937125523418385, -0.65, -0.15328625551064623), (0.43246995893959606, -0.66, -0.052125757690264306), (0.391998193049448, -0.66, 0.18995993431765484), (255, 0, 0))

((0.4140848820615364, -0.65, 0.08390447215782693), (0.3029881875106626, -0.65, 0.294456122756861), (0.22706977059297911, -0.66, 0.3717346893724769), (0, 255, 0))

((0.4140848820615364, -0.65, 0.08390447215782693), (0.391998193049448, -0.66, 0.18995993431765484), (0.22706977059297911, -0.66, 0.3717346893724769), (0, 255, 0))

((0.3029881875106626, -0.65, 0.294456122756861), (0.0956948842373863, -0.65, 0.41152003490813577), (-0.009951699628428895, -0.66, 0.4354863071033412), (0, 0, 255))

((0.3029881875106626, -0.65, 0.294456122756861), (0.22706977059297911, -0.66, 0.3717346893724769), (-0.009951699628428895, -0.66, 0.4354863071033412), (0, 0, 255))

((0.0956948842373863, -0.65, 0.41152003490813577), (-0.14198086863351972, -0.65, 0.39792924363769905), (-0.24381357553316024, -0.66, 0.36097409932810415), (255, 200, 0))

((0.0956948842373863, -0.65, 0.41152003490813577), (-0.009951699628428895, -0.66, 0.4354863071033412), (-0.24381357553316024, -0.66, 0.36097409932810415), (255, 200, 0))

((-0.14198086863351972, -0.65, 0.39792924363769905), (-0.3345786989021615, -0.65, 0.2579987291459723), (-0.40026636391051795, -0.66, 0.17185516553730024), (0, 255, 255))

((-0.14198086863351972, -0.65, 0.39792924363769905), (-0.24381357553316024, -0.66, 0.36097409932810415), (-0.40026636391051795, -0.66, 0.17185516553730024), (0, 255, 255))

((-0.3345786989021615, -0.65, 0.2579987291459723), (-0.4209501562894872, -0.65, 0.03615544108230958), (-0.4296374098932675, -0.66, -0.0718265690410207), (64, 64, 64))

((-0.3345786989021615, -0.65, 0.2579987291459723), (-0.40026636391051795, -0.66, 0.17185516553730024), (-0.4296374098932675, -0.66, -0.0718265690410207), (64, 64, 64))

((-0.4209501562894872, -0.65, 0.03615544108230958), (-0.3736729133465766, -0.65, -0.1971669440628472), (-0.32260161390778125, -0.66, -0.2927038754511031), (0, 0, 0))

((-0.4209501562894872, -0.65, 0.03615544108230958), (-0.4296374098932675, -0.66, -0.0718265690410207), (-0.32260161390778125, -0.66, -0.2927038754511031), (0, 0, 0))
